operator,speedup,cpu_avg_dur,gpu_avg_dur,cpu_tol_dur,gpu_tol_dur
size,0.10051611571150695,0.2548067484669133,2.534984033786568,1910.541000004916,24609.625
detach_,0.13646149395902044,1.4380878049352137,10.538414634146342,294.80800001171883,2160.375
set_,0.18614643603984768,6.341118081196225,34.065213474400366,5155.329000012531,27695.018554687496
is_complex,0.18720124087058293,0.5874058363325427,3.1378308904406866,1952.5369999693721,10307.774475097656
unsqueeze,0.19917305960022108,3.589250922516561,18.02076510608856,14590.30500002982,73254.41015625
as_strided,0.22719700744494242,0.7857341353718273,3.458382415368026,5943.292999952502,26159.20458984375
slice,0.2375706954615801,4.484623550946065,18.87700645162828,7350.2980000006,30939.41357421875
any,0.2391783682040751,14.20804797052554,59.40356595460486,11551.143000037264,48295.09912109375
to,0.25956241295321647,13.265996977027248,51.10908326860989,65825.8770000092,209751.677734375
empty_like,0.30408475996666073,5.736438356172786,18.864603266542257,5443.880000007974,18638.22802734375
narrow,0.31539576926714125,8.135846153859838,25.795673076923077,105.76600000017788,335.34375
empty_strided,0.3182561915309252,2.642864500596516,8.304204508585991,10981.101999978524,27594.87158203125
permute,0.34282233672373036,7.187916359163992,20.96688456142374,5843.776000000325,17046.0771484375
item,0.3661094593226326,5.296690853655393,14.467506148175495,8686.572999994845,23726.710083007812
torch::autograd::GraphRoot,0.3664974617549611,0.6942307689012244,1.8942307692307692,9.024999995715916,24.625
is_nonzero,0.3716628842169774,8.867729397288805,23.859604426122385,7209.463999995799,19397.8583984375
copy_,0.4370476630758327,31.94780479382818,73.09913195505378,157279.04300001613,299048.548828125
stride,0.4514632121874453,0.8882596154099491,1.967512726244344,92.37900000263471,3478.5625
eq,0.458945636093793,43.15089052888327,94.02179067689114,35081.67399998209,76439.7158203125
view,0.4691756929846706,6.581678815450382,14.02817518866099,5778.7139999654355,13593.3017578125
clone,0.4847616862806406,34.9372275522747,72.07093411266143,28403.96599999933,58593.66943359374
_local_scalar_dense,0.5208474270618945,3.6443006097750414,6.996867835812452,5976.653000031068,11474.863250732422
eq_out,0.5496438959139947,33.98766174662359,61.835784949646374,27631.969000004978,50272.4931640625
detach,0.5508717948726068,3.3568750000049477,6.09375,53.71000000007916,97.5
empty,0.5617326538216316,3.509723663237003,6.248032118765618,24220.602999998555,43442.567321777344
sub_,0.6468082523604339,20.220926199226245,31.26262864679428,16439.612999970937,25416.51708984375
resize_,0.66270280645834,2.4139928367002703,3.6426476743040967,5054.901000050366,8669.50146484375
TBackward,0.7347227823581564,12.729307692426328,17.325320512820515,496.4430000046268,675.6875000000001
stack,0.7498749328194568,8592.92861538449,11459.149038461539,111708.07199999837,148968.9375
random_,0.7757907844153403,23.162000000000006,29.855987548828125,23.162000000000006,29.855987548828125
resize_as_,0.7808803088518174,4.537615384449824,5.810897435897436,235.95599999139083,226.625
cat,0.8055449745296044,8407.319923076568,10436.810096153846,109295.15899999539,135678.53125
_cat,0.8057426460954761,8397.124461538437,10421.596153846154,109162.61799999968,135480.75
nll_loss_forward,0.8299627996147151,41.61784615375711,50.14423076923077,541.0319999988424,651.875
is_floating_point,0.8645964992415079,1.8170714285860632,2.1016409737723216,25.439000000204885,29.422973632812504
nll_loss,0.9073616147190705,48.8448461538915,53.83173076923077,634.9830000005895,699.8125
contiguous,0.969333758172089,86.50944344996847,89.24629181707522,106320.10600001125,132887.728515625
transpose,1.0764285871665116,6.266056410294289,5.821153846153846,1221.8810000073863,1135.125
expand,1.18032563253479,6.8776666665007955,5.826923076923077,268.22899999353103,227.25
t,1.2106229980239978,17.24982564107527,14.248717948717948,3363.7160000096774,2778.5
flatten,1.2627903256470268,31.879384615252583,25.245192307692307,414.4319999982836,328.1875
ones_like,1.2826325660881104,21.69992307723106,16.91826923076923,282.09900000400376,219.9375
div_,1.2842057004492327,41.27355028902863,32.1393607539591,35701.62100000976,26129.30029296875
ViewBackward,1.7018830666842224,22.927692307821978,13.471955128205128,298.0600000016857,1050.8125
reshape,1.8230793232611673,21.62934615373916,11.864182692307692,562.3629999972181,1850.8125
adaptive_avg_pool2d,1.903077232704617,872.8536923077907,458.65384615384613,11347.098000001279,5962.5
_adaptive_avg_pool2d,1.9031239037174392,865.9030769231299,454.99038461538464,11256.74000000069,5914.875
LogSoftmaxBackward,2.308065603642909,97.42699999992664,42.21153846153846,1266.5509999990463,548.75
_log_softmax_backward_data,2.353153479021184,90.07599999983974,38.27884615384615,1170.9879999979166,497.625
_adaptive_avg_pool2d_backward,2.373673851504232,1076.3583846155177,453.4567307692308,13992.65900000173,5894.9375
AdaptiveAvgPool2DBackward,2.3738933383785312,1085.8507692308183,457.41346153846155,14116.060000000638,5946.375
relu_,2.502059321428821,433.2515054944996,173.15796703296704,39425.886999999464,15757.375
div,2.574699068126177,315.3424436826531,122.47739846045543,321964.6349999888,125049.423828125
threshold_,2.724252800254978,398.397648351574,146.24107142857142,36254.185999993235,13307.937499999998
max_pool2d_with_indices_backward,3.729320426495698,4697.150794871841,1259.5192307692307,183188.8810000018,49121.25
MaxPool2DWithIndicesBackward,3.7293595426519426,4711.729025641113,1263.4150641025642,183757.43200000343,49273.18750000001
addcmul_,4.935624715917544,949.483389423081,192.37349759615384,197492.54500000086,40013.6875
addcmul_out,5.110427547786398,943.7890913461821,184.67908653846155,196308.13100000587,38413.25
conv2d,5.251345297336896,31306.031323076815,5961.525961538461,2034892.035999993,387499.1875
convolution,5.254784824438199,31300.537599999974,5956.578365384616,2034534.9439999983,387177.59375
_convolution,5.2578594694915415,31293.733046153862,5951.800961538462,2034092.648000001,386867.0625
dropout,5.412220782831758,654.8006538459673,120.98557692307692,17024.81699999515,3145.625
add_,5.913712706932598,1031.4474950657514,174.41623328380388,627120.0769999768,117382.12500000001
addcdiv_,6.233103510000232,1565.3087211539196,251.12830528846155,325584.2140000153,52234.6875
addcdiv_out,6.399200475860235,1558.1168653846207,243.4861778846154,324088.3080000011,50645.125
log_softmax,7.680478883806457,492.25223076934566,64.09134615384616,6399.279000001494,833.1875000000001
_log_softmax,8.025053203389833,482.96930769247075,60.18269230769231,6278.60100000212,782.375
fill_,8.169092294570362,237.21990049757554,29.038709803198728,286087.2000000761,32000.658203124996
mul_,8.264966367638756,1095.0322980768547,132.49083533653845,455533.4359999715,55116.1875
ReluBackward1,8.795356189377156,1989.7983186812419,226.23282967032966,181071.646999993,20587.1875
threshold_backward,8.894386995967372,1978.255835164891,222.4162087912088,180021.28100000508,20239.875
zero_,9.008810510812213,835.1591671554227,92.70471014492753,284789.27599999914,25586.5
NllLossBackward,9.335755916731392,157.40623076912016,16.860576923076923,2046.280999998562,219.1875
torch::autograd::AccumulateGrad,10.395758610811363,1864.536158653921,179.35546875,387823.52100001555,37305.9375
zeros_like,10.944776999609958,1185.0245567010727,108.27306547619048,114947.38200000406,9094.9375
nll_loss_backward,11.062796616395877,144.61415384605957,13.072115384615385,1879.9839999987744,169.9375
addmm,11.989304545205124,11554.288769230783,963.7163461538462,450617.26200000057,37584.9375
sqrt,13.211081856419186,1886.624264423055,142.80618990384616,392417.8469999954,29703.6875
sqrt_out,14.302639758153227,1876.5338413461611,131.20192307692307,390319.0390000015,27289.999999999996
AddmmBackward,14.40383625252987,21236.47141025639,1474.3621794871794,828222.3849999992,57500.125
mm,14.879111699017132,10581.32558974358,711.1530448717949,825343.3959999991,55469.9375
max_pool2d,15.063280867684867,5426.208974358878,360.2275641025641,211622.14999999624,14048.875
max_pool2d_with_indices,15.206054820271275,5418.692256410227,356.35096153846155,211328.99799999886,13897.6875
